# Sample dictionaries
hindi_to_garhwali = {
"मरहम","मलम"
"गोली","गोली"
"रोग","रोग"
"बुखार","ज्वर"
"खाँसी","खाँसी"
"जुकाम","सर्दी"
"दस्त","दस्त"
"उल्टी","उल्टी"
"चक्कर","चकर"
"नींद","निंद"
"सपने देखना","सुपन देखण"
"जलन","जलन"
"खुजली","खुजली"
"सूजन","सूज"
"टाँका","टाँक"
"हड्डी","हड्डी"
"मांस","मास"
"त्वचा","छाल"
"नस","नस"
"दिल","दिल"
"फेफड़ा","फोफड़"
"पेट","पेट"
"गला","गल"
"कंधा","कंध"
"कोहनी","कुहनी"
"कलाई","कलाई"
"उंगली","ऊंगली"
"नाखून","नख"
"घुटना","गुड्ड"
"टखना","टखन"
"एड़ी","एड़"
"पंजा","पंज"
"दाढ़ी","दाढ़ी"
"मूंछ","मूंछ"
"भौं","भौं"
"पलक","पलक"
"कान","कान"
"जीभ","जिब"
"होंठ","होंठ"
"गाल","गाल"
"ठोड़ी","ठोडी"
"कप","कप"
"कटोरा","कटोर"
"जग","जग"
"कड़ाही","कड़ाय"
"तवा","तौ"
"चूल्हा","चूल"
"लकड़ी का चूल्हा","लकड़क चूल"
"गैस","गैस"
"माचिस","माचिस"
"रसोई","रसोई"
"अलमारी","अलमारी"
"ताला","ताल"
"चाबी","चाबी"
"खटखटाना","खटखटाण"
"खोलना","खोलण"
"बंद करना","बंद करण"
"धोना","धुण"
"सुखाना","सुखाण"
"काटना","काटण"
"छीलना","छीलण"
"पकाना","पकाण"
"उबालना","उबालण"
"भूनना","भुजण"
"तलना","तलण"
"मिलाना","मिलाण"
"छानना","छाणण"
"नापना","नापण"
"तौलना","तौलण"
"गिनना","गिणण"
"बाँटना","बांटण"
"देना","देण"
"लेना","लेण"
"माँगना","मांगण"
"उधार","उधार"
"वापस","वापस"
"सौदा","सौदा"
"मोलभाव","मोलभाव"
"कीमत","मूल"
"सस्ता","सस्त"
"महंगा","महंग"
"कम","कम"
"ज्यादा","बौत"
"पूरा","पूर"
"आधा","आध"
"चौथाई","चौथ"
"दो","दुई"
"तीन","तीन"
"चार","चार"
"पाँच","पांच"
"दस","दश"
"सौ","सौ"
"हजार","हज्जार"
"लाख","लाख"
"करोड़","करोड़"
"शून्य","शून्य"
"एक","एक"
"अंक","अंक"
"जोड़","जोड़"
"घटाना","घटाण"
"गुणा","गुणा"
"भाग","भाग"
"बराबर","बराबर"
"माप","माप"
"लंबाई","लंबाई"
"चौड़ाई","चौड़ाई"
"ऊँचाई","ऊँचाई"
"वजन","वजन"
"क्षेत्र","क्षेत्र"
"आयतन","आयतन"
"दूरी","दूरी"
"गति","गति"
"तापमान","तापमान"
"मिनट","मिनट"
"घंटा","घंट"
"सप्ताह","हफ्त"
"महीना","महिन"
"साल","बर्स"
"जन्म","जन्म"
"मृत्यु","मृत्यु"
"जीवन","जीवन"
"मौत","मौत"
"याद","याद"
"भूल","भूल"
"सपना","सुपन"
"आशा","आश"
"विश्वास","विश्वास"
"सम्मान","सम्मान"
"धोखा","धोख"
"लड़ाई","लड़ाई"
"झगड़ा","झगड़"
"शांति","शांति"
"युद्ध","युद्ध"
"हथियार","हथियार"
"तलवार","तलवार"
"बंदूक","बंदूक"
"बम","बम"
"आक्रमण","आक्रमण"
"रक्षा","रक्षा"
"स्वतंत्रता","स्वतंत्रता"
"गुलामी","गुलामी"
"राजा","राजा"
"रानी","रानी"
"मंत्री","मंत्री"
"सैन्य","सैन्य"
"न्याय","न्याय"
"कानून","कानून"
"सजा","सजा"
"जेल","जेल"
"चोर","चोर"
"डाकू","डाकू"
"अपराध","अपराध"
"सुरक्षा","सुरक्षा"
"खतरा","खतरा"
"आपदा","आपदा"
"बचाव","बचाव"
"सहायता","सहायता"
"उपकार","उपकार"
"कर्तव्य","कर्तव्य"
"हक","हक"
"स्वामित्व","स्वामित्व"
"संपत्ति","संपत्ति"
"विरासत","विरासत"
"उद्यम","उद्यम"
"लाभ","लाभ"
"हानि","हानि"
"निवेश","निवेश"
"कर","कर"
"वेतन","वेतन"
"रोजगार","रोजगार"
"बेरोजगारी","बेरोजगारी"
"उद्योग","उद्योग"
"वाणिज्य","वाणिज्य"
"वस्तु","वस्तु"
"सेवा","सेवा"
"गुणवत्ता","गुणवत्ता"
"मात्रा","मात्रा"
"उत्पादन","उत्पादन"
"वितरण","वितरण"
"उपभोग","उपभोग"
"बचत","बचत"
"खर्च","खर्च"
"बजट","बजट"
"ऋण","ऋण"
"ब्याज","ब्याज"
"बैंक","बैंक"
"खाता","खाता"
"जमा","जमा"
"निकासी","निकासी"
"चेक","चेक"
"हस्ताक्षर","हस्ताक्षर"
"पहचान","पहचान"
"प्रमाण","प्रमाण"
"कागजात","कागजात"
"दस्तावेज","दस्तावेज"
"अनुबंध","अनुबंध"
"समझौता","समझौता"
"वचन","वचन"
"वादा","वादा"
"शपथ","शपथ"
"गवाही","गवाही"
"साक्षी","साक्षी"
"न्यायाधीश","न्यायाधीश"
"मुकदमा","मुकदमा"
"निर्णय","निर्णय"
"आदेश","आदेश"
"आज्ञा","आज्ञा"
"अनुमति","अनुमति"
"प्रतिबंध","प्रतिबंध"
"स्वीकृति","स्वीकृति"
"अस्वीकृति","अस्वीकृति"
"प्रस्ताव","प्रस्ताव"
"योजना","योजना"
"उद्देश्य","उद्देश्य"
"लक्ष्य","लक्ष्य"
"सफलता","सफलता"
"असफलता","असफलता"
"प्रयास","प्रयास"
"मेहनत","मेहनत"
"आलस","आलस"
"प्रेरणा","प्रेरणा"
"उत्साह","उत्साह"
"निराशा","निराशा"
"आत्मविश्वास","आत्मविश्वास"
"साहस","साहस"
"डरपोक","डरपोक"
"ईमानदारी","ईमानदारी"
"बेईमानी","बेईमानी"
"सत्य","सत्य"
"असत्य","असत्य"
"वफादारी","वफादारी"
"धोखेबाजी","धोखेबाजी"
"दया","दया"
"क्रूरता","क्रूरता"
"उदारता","उदारता"
"कंजूसी","कंजूसी"
"सहनशीलता","सहनशीलता"
"असहनशीलता","असहनशीलता"
"मदद","मदद"
"विरोध","विरोध"
"सहमति","सहमति"
"असहमति","असहमति"
"मिलन","मिलन"
"वियोग","वियोग"
"संगति","संगति"
"अकेलापन","अकेलापन"
"प्रकृति","प्रकृति"
"संस्कृति","संस्कृति"
"परंपरा","परंपरा"
"आधुनिकता","आधुनिकता"
"विकास","विकास"
"प्रगति","प्रगति"
"पतन","पतन"
"उन्नति","उन्नति"
"विनाश","विनाश"
"निर्माण","निर्माण"
"संरक्षण","संरक्षण"
"पर्यावरण","पर्यावरण"
"प्रदूषण","प्रदूषण"
"स्वच्छता","स्वच्छता"
"कचरा प्रबंधन","कचर प्रबंधन"
"पुनर्चक्रण","पुनर्चक्रण"
"ऊर्जा","ऊर्जा"
"सौर","सौर"
"पवन","पवन"
"जलविद्युत","जलविद्युत"
"कोयला","कोयला"
"तेल","तेल"
"प्राकृतिक गैस","प्राकृतिक गैस"
"विज्ञान","विज्ञान"
"प्रौद्योगिकी","प्रौद्योगिकी"
"आविष्कार","आविष्कार"
"अनुसंधान","अनुसंधान"
"प्रयोग","प्रयोग"
"परिणाम","परिणाम"
"सिद्धांत","सिद्धांत"
"नियम","नियम"
"तथ्य","तथ्य"
"अनुमान","अनुमान"
"सत्यापन","सत्यापन"
"विश्लेषण","विश्लेषण"
"निष्कर्ष","निष्कर्ष"
"प्रकाश","प्रकाश"
"अंधेरा","अंधेर"
"छाया","छाया"
"प्रतिबिंब","प्रतिबिंब"
"अवशोषण","अवशोषण"
"ऊष्मा","ताप"
"ध्वनि","ध्वनि"
"शोर","शोर"
"चुप्पी","चुप्पी"
"गति","गति"
"स्थिरता","स्थिरता"
"शक्ति","शक्ति"
"कमजोरी","कमजोरी"
"दबाव","दबाव"
"वायु","वायु"
"जलवायु","जलवायु"
"तापमान","तापमान"
"आर्द्रता","आर्द्रता"
"वर्षा","वर्षा"
"हिमपात","हिमपात"
"ओस","ओस"
"कुहासा","कुहासा"
"धुंध","धुंध"
"बादल","बादल"
"आकाश","आकाश"
"क्षितिज","क्षितिज"
"सूर्योदय","सूरज निकलण"
"सूर्यास्त","सूरज डुबण"
"चंद्रोदय","चंद निकलण"
"चंद्रास्त","चंद डुबण"
"राशि","राशि"
"नक्षत्र","नक्षत्र"
"ग्रहण","ग्रहण"
"सौर मंडल","सौर मंडल"
"ब्रह्मांड","ब्रह्मांड"
"तारा","गैणा"
"आकाशगंगा","आकाशगंगा"
"उल्का","उल्का"
"धूमकेतु","धूमकेतु"
"अंतरिक्ष","अंतरिक्ष"
"यान","यान"
"उपग्रह","उपग्रह"
"रॉकेट","रॉकेट"
"अंतरिक्ष यात्री","अंतरिक्ष यात्री"
"खगोल","खगोल"
"दूरबीन","दूरबीन"
"सूक्ष्मदर्शी","सूक्ष्मदर्शी"
"प्रकाशिकी","प्रकाशिकी"
"यांत्रिकी","यांत्रिकी"
"रसायन","रसायन"
"जीवविज्ञान","जीवविज्ञान"
"चिकित्सा","चिकित्सा"
"शल्य","शल्य"
"रोगाणु","रोगाणु"
"वायरस","वायरस"
"जीवाणु","जीवाणु"
"कोशिका","कोशिका"
"जीन","जीन"
"विकास","विकास"
"प्रजाति","प्रजाति"
"पौधा","पौधा"
"जड़","जड़"
"तना","तना"
"पर्ण","पर्ण"
"बीज","बीज"
"पराग","पराग"
"प्रजनन","प्रजनन"
"वृद्धि","वृद्धि"
"पोषण","पोषण"
"श्वसन","श्वसन"
"उत्सर्जन","उत्सर्जन"
"चयापचय","चयापचय"
"प्रतिरक्षा","प्रतिरक्षा"
"रक्त","रक्त"
"हृदय","हृदय"
"मस्तिष्क","मस्तिष्क"
"तंत्रिका","तंत्रिका"
"हड्डी","हड्डी"
"मांसपेशी","मांसपेशी"
"संवेदना","संवेदना"
"दृष्टि","दृष्टि"
"श्रवण","श्रवण"
"घ्राण","घ्राण"
"स्वाद","स्वाद"
"स्पर्श","स्पर्श"
"संतुलन","संतुलन"
"गंध","गंध"
"स्वर","स्वर"
"भाषा","भाषा"
"लिपि","लिपि"
"वर्ण","वर्ण"
"शब्द","शब्द"
"वाक्य","वाक्य"
"विराम","विराम"
"चिह्न","चिह्न"
"उच्चारण","उच्चारण"
"अनुवाद","अनुवाद"
"साहित्य","साहित्य"
"काव्य","काव्य"
"गद्य","गद्य"
"निबंध","निबंध"
"उपन्यास","उपन्यास"
"लघुकथा","लघुकथा"
"लोककथा","लोककथा"
"पौराणिक","पौराणिक"
"धर्म","धर्म"
"आस्था","आस्था"
"पूजा","पूजा"
"प्रार्थना","प्रार्थना"
"मंत्र","मंत्र"
"यज्ञ","यज्ञ"
"हवन","हवन"
"मूर्ति","मूर्ति"
"देवता","देवता"
"देवी","देवी"
"तीर्थ","तीर्थ"
"यात्रा","यात्रा"
"माला","माला"
"जाप","जाप"
"ध्यान","ध्यान"
"योग","योग"
"आसन","आसन"
"प्राणायाम","प्राणायाम"
"नृत्य","नृत्य"
"संगीत","संगीत"
"राग","राग"
"ताल","ताल"
"लय","लय"
"सुर","सुर"
